;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/10/2024 16:15:17
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EFB8  	GOTO        368
_interrupt:
;cronometro.c,46 :: 		void interrupt()
0x0008	0xF01DC000  	MOVFF       R0, 29
0x000C	0xF01CC001  	MOVFF       R1, 28
0x0010	0xF01BC002  	MOVFF       R2, 27
0x0014	0xF01AC003  	MOVFF       R3, 26
0x0018	0xF019C004  	MOVFF       R4, 25
0x001C	0xF018C005  	MOVFF       R5, 24
0x0020	0xF017C006  	MOVFF       R6, 23
0x0024	0xF016C007  	MOVFF       R7, 22
0x0028	0xF015C008  	MOVFF       R8, 21
;cronometro.c,49 :: 		if (INTCON.INT0IF)
0x002C	0xA2F2      	BTFSS       INTCON, 1 
0x002E	0xD007      	BRA         L_interrupt0
;cronometro.c,51 :: 		periodo = 4000;    // Define o período para 1 segundo
0x0030	0x0EA0      	MOVLW       160
0x0032	0x6E20      	MOVWF       _periodo 
0x0034	0x0E0F      	MOVLW       15
0x0036	0x6E21      	MOVWF       _periodo+1 
;cronometro.c,52 :: 		start_count = 1;   // Inicia a contagem
0x0038	0x0E01      	MOVLW       1
0x003A	0x6E1E      	MOVWF       _start_count 
;cronometro.c,53 :: 		INTCON.INT0IF = 0; // Zera a flag de interrupção INT0
0x003C	0x92F2      	BCF         INTCON, 1 
;cronometro.c,54 :: 		}
L_interrupt0:
;cronometro.c,57 :: 		if (INTCON3.INT1IF)
0x003E	0xA0F0      	BTFSS       INTCON3, 0 
0x0040	0xD007      	BRA         L_interrupt1
;cronometro.c,59 :: 		periodo = 1000;      // Define o período para 0,25 segundos
0x0042	0x0EE8      	MOVLW       232
0x0044	0x6E20      	MOVWF       _periodo 
0x0046	0x0E03      	MOVLW       3
0x0048	0x6E21      	MOVWF       _periodo+1 
;cronometro.c,60 :: 		start_count = 1;    // Inicia a contagem
0x004A	0x0E01      	MOVLW       1
0x004C	0x6E1E      	MOVWF       _start_count 
;cronometro.c,61 :: 		INTCON3.INT1IF = 0; // Zera a flag de interrupção INT1
0x004E	0x90F0      	BCF         INTCON3, 0 
;cronometro.c,62 :: 		}
L_interrupt1:
;cronometro.c,65 :: 		if (INTCON.TMR0IF)
0x0050	0xA4F2      	BTFSS       INTCON, 2 
0x0052	0xD030      	BRA         L_interrupt2
;cronometro.c,67 :: 		if (start_count)
0x0054	0x521E      	MOVF        _start_count, 1 
0x0056	0xE008      	BZ          L_interrupt3
;cronometro.c,69 :: 		contador++; // Incrementa o contador
0x0058	0x2A1F      	INCF        _contador, 1 
;cronometro.c,70 :: 		if (contador > 9)
0x005A	0x501F      	MOVF        _contador, 0 
0x005C	0x0809      	SUBLW       9
0x005E	0xA0D8      	BTFSS       STATUS, 0 
;cronometro.c,71 :: 		contador = 0;       // Reinicia a contagem após 9
0x0060	0x6A1F      	CLRF        _contador 
L_interrupt4:
;cronometro.c,72 :: 		ExibirNumero(contador); // Exibe o número no display
0x0062	0xF02CC01F  	MOVFF       _contador, FARG_ExibirNumero_numero
0x0066	0xD863      	RCALL       _ExibirNumero
;cronometro.c,73 :: 		}
L_interrupt3:
;cronometro.c,76 :: 		TMR0H = (65536 - (periodo * 2)) >> 8;   // Carrega valor alto
0x0068	0xF000C020  	MOVFF       _periodo, R0
0x006C	0xF001C021  	MOVFF       _periodo+1, R1
0x0070	0x3600      	RLCF        R0, 1 
0x0072	0x9000      	BCF         R0, 0 
0x0074	0x3601      	RLCF        R1, 1 
0x0076	0x0E00      	MOVLW       0
0x0078	0x6E05      	MOVWF       R5 
